Player,League,Team,Age,Runs,SB,HR,OPS
Ronald Acuña Jr.,NL,ATL,27,34,4,9,1.018
Edmundo Sosa,NL,PHI,29,15,0,3,0.76
Dylan Crews,NL,WSN,23,24,11,7,0.62
Tyler Stephenson,NL,CIN,28,23,0,6,0.722
Max Muncy,AL,ATH,22,15,1,7,0.661
Mitch Garver,AL,SEA,34,14,3,4,0.663
Anthony Santander,AL,TOR,30,14,0,6,0.577
Alex Bregman,AL,BOS,31,32,1,11,0.938
Nick Kurtz,AL,ATH,22,25,0,13,0.82
Ryan Mountcastle,AL,BAL,28,19,1,2,0.628
Jose Trevino,NL,CIN,32,22,0,4,0.773
Sean Murphy,NL,ATL,30,18,0,12,0.777
Heston Kjerstad,AL,BAL,26,16,1,4,0.566
Jordan Walker,NL,STL,23,21,3,3,0.562
Jackson Merrill,NL,SDP,22,29,1,5,0.768
Alex Verdugo,NL,ATL,29,21,1,0,0.585
Jeff McNeil,NL,NYM,33,19,1,9,0.825
Corey Seager,AL,TEX,31,31,1,11,0.788
Carson Kelly,NL,CHC,30,33,0,11,0.879
Liam Hicks,NL,MIA,26,17,0,4,0.797
Starling Marte,NL,NYM,36,22,4,4,0.726
Matt Shaw,NL,CHC,23,26,11,2,0.586
Jazz Chisholm Jr.,AL,NYY,27,34,10,15,0.841
Mark Vientos,NL,NYM,25,22,0,6,0.625
Randal Grichuk,NL,ARI,33,22,0,5,0.706
Andrew Benintendi,AL,CHW,30,28,0,10,0.723
Victor Caratini,AL,HOU,31,21,0,8,0.724
Tommy Pham,NL,PIT,37,18,3,2,0.6
Danny Jansen,AL,TBR,30,22,0,9,0.689
Bryce Harper,NL,PHI,32,33,8,9,0.798
Andrés Giménez,AL,TOR,26,26,10,5,0.622
Nolan Gorman,NL,STL,25,27,1,8,0.716
Christopher Morel,AL,TBR,26,27,4,7,0.723
Jose Iglesias,NL,SDP,35,12,2,0,0.542
Ketel Marte,NL,ARI,31,51,2,19,0.998
Ramón Urías,AL,BAL,31,24,2,6,0.702
Mike Trout,AL,LAA,33,31,2,13,0.787
Tyler Fitzgerald,NL,SFG,27,17,9,2,0.607
Rowdy Tellez,AL,SEA,30,20,1,11,0.682
Jake Cronenworth,NL,SDP,31,27,2,8,0.762
Nathan Lukes,AL,TOR,30,26,1,4,0.743
Kyle Farmer,NL,COL,34,10,0,3,0.605
Johan Rojas,NL,PHI,24,19,11,1,0.574
Jacob Young,NL,WSN,25,21,9,0,0.6
Luisangel Acuña,NL,NYM,23,23,11,0,0.576
Matt Chapman,NL,SFG,32,37,7,12,0.815
Ben Williamson,AL,SEA,24,31,2,1,0.612
Connor Norby,NL,MIA,25,30,7,5,0.649
Mauricio Dubón,AL,HOU,30,23,2,5,0.686
Dylan Moore,AL,SEA,32,26,9,9,0.69
Carlos Narváez,AL,BOS,26,35,1,7,0.787
Dillon Dingler,AL,DET,26,25,0,8,0.729
Jesús Sánchez,NL,MIA,27,31,9,7,0.747
Willi Castro,AL,MIN,28,37,8,7,0.795
Kristian Campbell,AL,BOS,23,24,2,6,0.664
Brandon Marsh,NL,PHI,27,25,5,3,0.72
Bo Naylor,AL,CLE,25,25,1,9,0.637
Keibert Ruiz,NL,WSN,26,19,0,2,0.595
Wyatt Langford,AL,TEX,23,34,11,13,0.731
Caleb Durbin,NL,MIL,25,32,8,4,0.702
Adley Rutschman,AL,BAL,27,31,0,8,0.691
Jake Burger,AL,TEX,29,28,1,10,0.653
Brett Baty,NL,NYM,25,20,3,9,0.685
Zach Neto,AL,LAA,24,51,15,13,0.786
Jonah Heim,AL,TEX,30,20,3,8,0.624
Pedro Pagés,NL,STL,26,25,0,6,0.612
Will Smith,NL,LAD,30,44,2,12,0.993
Isaac Collins,NL,MIL,27,29,8,5,0.772
José Caballero,AL,TBR,28,28,31,2,0.651
Patrick Bailey,NL,SFG,26,21,0,1,0.541
Elias Díaz,NL,SDP,34,22,0,4,0.592
Xavier Edwards,NL,MIA,25,35,15,0,0.686
Jorge Polanco,AL,SEA,31,28,3,12,0.759
